gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(346 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(352 + x, 12 + y, 102, 182, 255);
gfx.PutPixel(6 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(7 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(12 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(13 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(22 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(23 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(29 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(32 + x, 13 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(69 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(82 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(94 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(95 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(99 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(115 + x, 13 + y, 102, 182, 255);
gfx.PutPixel(122 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(123 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(128 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(129 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(150 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(169 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(174 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(175 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(176 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(177 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(230 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(231 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(232 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(233 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(239 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(245 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(246 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(257 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(265 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(266 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(272 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(273 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(285 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(286 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(292 + x, 13 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(319 + x, 13 + y, 102, 182, 255);
gfx.PutPixel(332 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(349 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(350 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(351 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(352 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(7 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(12 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(13 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(21 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(22 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(23 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(32 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(68 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(69 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(75 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(76 + x, 14 + y, 58, 58, 0);
gfx.PutPixel(82 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(95 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(99 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(108 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(114 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(115 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(122 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(123 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(125 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(150 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 14 + y, 58, 144, 219);
gfx.PutPixel(169 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(170 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(174 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(175 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(176 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(177 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(230 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(231 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(232 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(233 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(239 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(245 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(257 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(265 + x, 14 + y, 255, 182, 102);
gfx.PutPixel(272 + x, 14 + y, 58, 144, 219);
gfx.PutPixel(285 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(286 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(292 + x, 14 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 14 + y, 219, 182, 102);
gfx.PutPixel(317 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(318 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(319 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(320 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(332 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(349 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(350 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(351 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(352 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(6 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(7 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(12 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(13 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(21 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(23 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(25 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(26 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(32 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(39 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(68 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(75 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(76 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(82 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(83 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(95 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(96 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(103 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(107 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(114 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(122 + x, 15 + y, 255, 182, 102);
gfx.PutPixel(125 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(150 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(169 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(170 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(174 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(175 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(176 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(177 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 15 + y, 0, 102, 182);
gfx.PutPixel(232 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(233 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(239 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(244 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(245 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(257 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(258 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(265 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(271 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(272 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(285 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(286 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(292 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(313 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(317 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(318 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(319 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(320 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(321 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(332 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(349 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(350 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(351 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(352 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(354 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(6 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(7 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(12 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(13 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(19 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(20 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(27 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(28 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(32 + x, 16 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(67 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(74 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(75 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(76 + x, 16 + y, 219, 144, 58);
gfx.PutPixel(82 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(83 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(96 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(103 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(104 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(106 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(107 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(113 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(114 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(122 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(125 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(135 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(136 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(145 + x, 16 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 16 + y, 58, 144, 219);
gfx.PutPixel(168 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(169 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(174 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(175 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(176 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(177 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 16 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(232 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(233 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(234 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(235 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(239 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(244 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(245 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(257 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(258 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(264 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(265 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(271 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(285 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(286 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(292 + x, 16 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 16 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(313 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(314 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(317 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(318 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(319 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(320 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(321 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(322 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(332 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(335 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(339 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(349 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(350 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(351 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(352 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(364 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(6 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(7 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(12 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(13 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(17 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(18 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(27 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(32 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(38 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(66 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(67 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(74 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(76 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(77 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(83 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(97 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(104 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(106 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(113 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(122 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(125 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(126 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(127 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(167 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(168 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(174 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(175 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(176 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(177 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(190 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(192 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(193 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(233 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(234 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(235 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(239 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(240 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(244 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(251 + x, 17 + y, 58, 144, 144);
gfx.PutPixel(252 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(257 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(258 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(264 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(271 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(285 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(286 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(288 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(292 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(314 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(315 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(317 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(318 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(319 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(320 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(322 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(332 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(335 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(337 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(339 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(345 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(346 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(367 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(6 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(7 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(26 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(27 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(31 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(32 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(35 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(73 + x, 18 + y, 0, 102, 182);
gfx.PutPixel(76 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(77 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(83 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(97 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(98 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(105 + x, 18 + y, 102, 182, 219);
gfx.PutPixel(106 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(112 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(113 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(132 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(143 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(144 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(166 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(167 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(175 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(190 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(192 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(193 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(194 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(195 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(196 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(233 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(234 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(235 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(239 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(240 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(243 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(244 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(250 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(251 + x, 18 + y, 144, 219, 219);
gfx.PutPixel(252 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(258 + x, 18 + y, 102, 182, 255);
gfx.PutPixel(263 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(264 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(270 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(271 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(285 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(288 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(292 + x, 18 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(307 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(308 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(309 + x, 18 + y, 237, 28, 36);
