gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(26 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(28 + 683, 12 + 384, 0, 0, 102);
gfx.PutPixel(29 + 683, 12 + 384, 182, 255, 255);
gfx.PutPixel(32 + 683, 12 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 12 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 12 + 384, 219, 255, 255);
gfx.PutPixel(69 + 683, 12 + 384, 255, 255, 219);
gfx.PutPixel(70 + 683, 12 + 384, 144, 58, 0);
gfx.PutPixel(82 + 683, 12 + 384, 102, 182, 255);
gfx.PutPixel(93 + 683, 12 + 384, 255, 255, 219);
gfx.PutPixel(94 + 683, 12 + 384, 144, 58, 0);
gfx.PutPixel(99 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(108 + 683, 12 + 384, 255, 219, 144);
gfx.PutPixel(109 + 683, 12 + 384, 58, 0, 0);
gfx.PutPixel(115 + 683, 12 + 384, 0, 58, 144);
gfx.PutPixel(116 + 683, 12 + 384, 219, 255, 255);
gfx.PutPixel(122 + 683, 12 + 384, 255, 219, 144);
gfx.PutPixel(123 + 683, 12 + 384, 58, 0, 0);
gfx.PutPixel(128 + 683, 12 + 384, 0, 0, 58);
gfx.PutPixel(129 + 683, 12 + 384, 144, 219, 255);
gfx.PutPixel(150 + 683, 12 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 12 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 12 + 384, 58, 144, 219);
gfx.PutPixel(168 + 683, 12 + 384, 255, 255, 182);
gfx.PutPixel(169 + 683, 12 + 384, 102, 0, 0);
gfx.PutPixel(175 + 683, 12 + 384, 0, 0, 102);
gfx.PutPixel(176 + 683, 12 + 384, 182, 255, 255);
gfx.PutPixel(190 + 683, 12 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 12 + 384, 0, 102, 182);
gfx.PutPixel(230 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(231 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(232 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(233 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 12 + 384, 0, 102, 182);
gfx.PutPixel(245 + 683, 12 + 384, 255, 255, 219);
gfx.PutPixel(246 + 683, 12 + 384, 144, 58, 0);
gfx.PutPixel(249 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(250 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(251 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(252 + 683, 12 + 384, 237, 28, 36);
gfx.PutPixel(257 + 683, 12 + 384, 102, 182, 255);
gfx.PutPixel(266 + 683, 12 + 384, 219, 144, 58);
gfx.PutPixel(272 + 683, 12 + 384, 0, 0, 58);
gfx.PutPixel(273 + 683, 12 + 384, 144, 219, 255);
gfx.PutPixel(285 + 683, 12 + 384, 255, 255, 182);
gfx.PutPixel(286 + 683, 12 + 384, 102, 0, 0);
gfx.PutPixel(292 + 683, 12 + 384, 58, 144, 219);
gfx.PutPixel(305 + 683, 12 + 384, 219, 144, 58);
gfx.PutPixel(318 + 683, 12 + 384, 0, 102, 182);
gfx.PutPixel(332 + 683, 12 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 12 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 12 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 12 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 12 + 384, 255, 219, 144);
gfx.PutPixel(346 + 683, 12 + 384, 58, 0, 0);
gfx.PutPixel(352 + 683, 12 + 384, 102, 182, 255);
gfx.PutPixel(6 + 683, 13 + 384, 255, 255, 182);
gfx.PutPixel(7 + 683, 13 + 384, 102, 0, 0);
gfx.PutPixel(12 + 683, 13 + 384, 0, 0, 58);
gfx.PutPixel(13 + 683, 13 + 384, 144, 219, 255);
gfx.PutPixel(22 + 683, 13 + 384, 255, 182, 102);
gfx.PutPixel(23 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(24 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(25 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(26 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(28 + 683, 13 + 384, 0, 58, 144);
gfx.PutPixel(29 + 683, 13 + 384, 219, 255, 255);
gfx.PutPixel(32 + 683, 13 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 13 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 13 + 384, 219, 255, 255);
gfx.PutPixel(69 + 683, 13 + 384, 255, 182, 102);
gfx.PutPixel(82 + 683, 13 + 384, 58, 144, 219);
gfx.PutPixel(94 + 683, 13 + 384, 255, 219, 144);
gfx.PutPixel(95 + 683, 13 + 384, 58, 0, 0);
gfx.PutPixel(99 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(108 + 683, 13 + 384, 219, 144, 58);
gfx.PutPixel(115 + 683, 13 + 384, 102, 182, 255);
gfx.PutPixel(122 + 683, 13 + 384, 255, 219, 144);
gfx.PutPixel(123 + 683, 13 + 384, 58, 0, 0);
gfx.PutPixel(128 + 683, 13 + 384, 0, 0, 58);
gfx.PutPixel(129 + 683, 13 + 384, 144, 219, 255);
gfx.PutPixel(150 + 683, 13 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 13 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 13 + 384, 58, 144, 219);
gfx.PutPixel(169 + 683, 13 + 384, 219, 144, 58);
gfx.PutPixel(174 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(175 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(176 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(177 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 13 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 13 + 384, 0, 102, 182);
gfx.PutPixel(230 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(231 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(232 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(233 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 13 + 384, 0, 0, 102);
gfx.PutPixel(239 + 683, 13 + 384, 182, 255, 255);
gfx.PutPixel(245 + 683, 13 + 384, 255, 219, 144);
gfx.PutPixel(246 + 683, 13 + 384, 58, 0, 0);
gfx.PutPixel(257 + 683, 13 + 384, 58, 144, 219);
gfx.PutPixel(265 + 683, 13 + 384, 255, 255, 182);
gfx.PutPixel(266 + 683, 13 + 384, 102, 0, 0);
gfx.PutPixel(272 + 683, 13 + 384, 0, 58, 144);
gfx.PutPixel(273 + 683, 13 + 384, 219, 255, 255);
gfx.PutPixel(285 + 683, 13 + 384, 255, 219, 144);
gfx.PutPixel(286 + 683, 13 + 384, 58, 0, 0);
gfx.PutPixel(292 + 683, 13 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 13 + 384, 219, 144, 58);
gfx.PutPixel(319 + 683, 13 + 384, 102, 182, 255);
gfx.PutPixel(332 + 683, 13 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 13 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 13 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 13 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 13 + 384, 219, 144, 58);
gfx.PutPixel(349 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(350 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(351 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(352 + 683, 13 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 14 + 384, 255, 255, 182);
gfx.PutPixel(7 + 683, 14 + 384, 102, 0, 0);
gfx.PutPixel(12 + 683, 14 + 384, 0, 0, 58);
gfx.PutPixel(13 + 683, 14 + 384, 144, 219, 255);
gfx.PutPixel(21 + 683, 14 + 384, 255, 255, 219);
gfx.PutPixel(22 + 683, 14 + 384, 144, 58, 0);
gfx.PutPixel(23 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(24 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(25 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(26 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(28 + 683, 14 + 384, 0, 102, 182);
gfx.PutPixel(32 + 683, 14 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 14 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 14 + 384, 219, 255, 255);
gfx.PutPixel(68 + 683, 14 + 384, 255, 255, 182);
gfx.PutPixel(69 + 683, 14 + 384, 102, 0, 0);
gfx.PutPixel(75 + 683, 14 + 384, 0, 0, 58);
gfx.PutPixel(76 + 683, 14 + 384, 58, 58, 0);
gfx.PutPixel(82 + 683, 14 + 384, 0, 102, 182);
gfx.PutPixel(95 + 683, 14 + 384, 219, 144, 58);
gfx.PutPixel(99 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(107 + 683, 14 + 384, 255, 255, 182);
gfx.PutPixel(108 + 683, 14 + 384, 102, 0, 0);
gfx.PutPixel(114 + 683, 14 + 384, 0, 0, 102);
gfx.PutPixel(115 + 683, 14 + 384, 182, 255, 255);
gfx.PutPixel(122 + 683, 14 + 384, 255, 219, 144);
gfx.PutPixel(123 + 683, 14 + 384, 58, 0, 0);
gfx.PutPixel(125 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(129 + 683, 14 + 384, 144, 219, 255);
gfx.PutPixel(150 + 683, 14 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 14 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 14 + 384, 58, 144, 219);
gfx.PutPixel(169 + 683, 14 + 384, 255, 219, 144);
gfx.PutPixel(170 + 683, 14 + 384, 58, 0, 0);
gfx.PutPixel(174 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(175 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(176 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(177 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 14 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 14 + 384, 0, 102, 182);
gfx.PutPixel(230 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(231 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(232 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(233 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 14 + 384, 0, 0, 58);
gfx.PutPixel(239 + 683, 14 + 384, 144, 219, 255);
gfx.PutPixel(245 + 683, 14 + 384, 219, 144, 58);
gfx.PutPixel(257 + 683, 14 + 384, 0, 102, 182);
gfx.PutPixel(265 + 683, 14 + 384, 255, 182, 102);
gfx.PutPixel(272 + 683, 14 + 384, 58, 144, 219);
gfx.PutPixel(285 + 683, 14 + 384, 255, 219, 144);
gfx.PutPixel(286 + 683, 14 + 384, 58, 0, 0);
gfx.PutPixel(292 + 683, 14 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 14 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 14 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 14 + 384, 219, 182, 102);
gfx.PutPixel(317 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(318 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(319 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(320 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(332 + 683, 14 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 14 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 14 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 14 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 14 + 384, 219, 144, 58);
gfx.PutPixel(349 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(350 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(351 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(352 + 683, 14 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 15 + 384, 255, 255, 182);
gfx.PutPixel(7 + 683, 15 + 384, 102, 0, 0);
gfx.PutPixel(12 + 683, 15 + 384, 0, 0, 102);
gfx.PutPixel(13 + 683, 15 + 384, 182, 255, 255);
gfx.PutPixel(21 + 683, 15 + 384, 182, 102, 0);
gfx.PutPixel(23 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(24 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(25 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(26 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(28 + 683, 15 + 384, 102, 182, 255);
gfx.PutPixel(32 + 683, 15 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 15 + 384, 0, 58, 144);
gfx.PutPixel(39 + 683, 15 + 384, 219, 255, 255);
gfx.PutPixel(68 + 683, 15 + 384, 182, 102, 0);
gfx.PutPixel(75 + 683, 15 + 384, 102, 182, 255);
gfx.PutPixel(76 + 683, 15 + 384, 182, 102, 0);
gfx.PutPixel(82 + 683, 15 + 384, 0, 0, 102);
gfx.PutPixel(83 + 683, 15 + 384, 182, 255, 255);
gfx.PutPixel(95 + 683, 15 + 384, 255, 255, 182);
gfx.PutPixel(96 + 683, 15 + 384, 102, 0, 0);
gfx.PutPixel(103 + 683, 15 + 384, 102, 182, 255);
gfx.PutPixel(107 + 683, 15 + 384, 219, 144, 58);
gfx.PutPixel(114 + 683, 15 + 384, 58, 144, 219);
gfx.PutPixel(122 + 683, 15 + 384, 255, 182, 102);
gfx.PutPixel(125 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(129 + 683, 15 + 384, 144, 219, 255);
gfx.PutPixel(150 + 683, 15 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 15 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 15 + 384, 58, 144, 219);
gfx.PutPixel(169 + 683, 15 + 384, 255, 219, 144);
gfx.PutPixel(170 + 683, 15 + 384, 58, 0, 0);
gfx.PutPixel(174 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(175 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(176 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(177 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 15 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 15 + 384, 0, 102, 182);
gfx.PutPixel(232 + 683, 15 + 384, 255, 219, 144);
gfx.PutPixel(233 + 683, 15 + 384, 58, 0, 0);
gfx.PutPixel(239 + 683, 15 + 384, 58, 144, 219);
gfx.PutPixel(244 + 683, 15 + 384, 255, 255, 219);
gfx.PutPixel(245 + 683, 15 + 384, 144, 58, 0);
gfx.PutPixel(257 + 683, 15 + 384, 0, 58, 144);
gfx.PutPixel(258 + 683, 15 + 384, 219, 255, 255);
gfx.PutPixel(265 + 683, 15 + 384, 182, 102, 0);
gfx.PutPixel(271 + 683, 15 + 384, 0, 0, 102);
gfx.PutPixel(272 + 683, 15 + 384, 182, 255, 255);
gfx.PutPixel(285 + 683, 15 + 384, 255, 219, 144);
gfx.PutPixel(286 + 683, 15 + 384, 58, 0, 0);
gfx.PutPixel(292 + 683, 15 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 15 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 15 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 15 + 384, 219, 255, 255);
gfx.PutPixel(313 + 683, 15 + 384, 182, 102, 0);
gfx.PutPixel(317 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(318 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(319 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(320 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(321 + 683, 15 + 384, 182, 255, 255);
gfx.PutPixel(332 + 683, 15 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 15 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 15 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 15 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 15 + 384, 219, 144, 58);
gfx.PutPixel(349 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(350 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(351 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(352 + 683, 15 + 384, 237, 28, 36);
gfx.PutPixel(354 + 683, 15 + 384, 58, 144, 219);
gfx.PutPixel(6 + 683, 16 + 384, 255, 219, 144);
gfx.PutPixel(7 + 683, 16 + 384, 58, 0, 0);
gfx.PutPixel(12 + 683, 16 + 384, 0, 0, 102);
gfx.PutPixel(13 + 683, 16 + 384, 182, 255, 255);
gfx.PutPixel(19 + 683, 16 + 384, 255, 255, 219);
gfx.PutPixel(20 + 683, 16 + 384, 144, 58, 0);
gfx.PutPixel(27 + 683, 16 + 384, 0, 0, 102);
gfx.PutPixel(28 + 683, 16 + 384, 182, 255, 255);
gfx.PutPixel(32 + 683, 16 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 16 + 384, 0, 102, 182);
gfx.PutPixel(67 + 683, 16 + 384, 255, 182, 102);
gfx.PutPixel(74 + 683, 16 + 384, 0, 58, 144);
gfx.PutPixel(75 + 683, 16 + 384, 219, 255, 255);
gfx.PutPixel(76 + 683, 16 + 384, 219, 144, 58);
gfx.PutPixel(82 + 683, 16 + 384, 0, 0, 58);
gfx.PutPixel(83 + 683, 16 + 384, 144, 219, 255);
gfx.PutPixel(96 + 683, 16 + 384, 255, 182, 102);
gfx.PutPixel(103 + 683, 16 + 384, 0, 0, 102);
gfx.PutPixel(104 + 683, 16 + 384, 182, 255, 255);
gfx.PutPixel(106 + 683, 16 + 384, 255, 255, 182);
gfx.PutPixel(107 + 683, 16 + 384, 102, 0, 0);
gfx.PutPixel(113 + 683, 16 + 384, 0, 0, 102);
gfx.PutPixel(114 + 683, 16 + 384, 182, 255, 255);
gfx.PutPixel(122 + 683, 16 + 384, 255, 182, 102);
gfx.PutPixel(125 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(129 + 683, 16 + 384, 144, 219, 255);
gfx.PutPixel(135 + 683, 16 + 384, 255, 255, 182);
gfx.PutPixel(136 + 683, 16 + 384, 102, 0, 0);
gfx.PutPixel(145 + 683, 16 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 16 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 16 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 16 + 384, 58, 144, 219);
gfx.PutPixel(168 + 683, 16 + 384, 255, 255, 219);
gfx.PutPixel(169 + 683, 16 + 384, 144, 58, 0);
gfx.PutPixel(174 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(175 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(176 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(177 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 16 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 16 + 384, 0, 102, 182);
gfx.PutPixel(232 + 683, 16 + 384, 255, 255, 219);
gfx.PutPixel(233 + 683, 16 + 384, 144, 58, 0);
gfx.PutPixel(234 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(235 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(239 + 683, 16 + 384, 0, 102, 182);
gfx.PutPixel(244 + 683, 16 + 384, 255, 219, 144);
gfx.PutPixel(245 + 683, 16 + 384, 58, 0, 0);
gfx.PutPixel(257 + 683, 16 + 384, 0, 0, 102);
gfx.PutPixel(258 + 683, 16 + 384, 182, 255, 255);
gfx.PutPixel(264 + 683, 16 + 384, 255, 219, 144);
gfx.PutPixel(265 + 683, 16 + 384, 58, 0, 0);
gfx.PutPixel(271 + 683, 16 + 384, 0, 102, 182);
gfx.PutPixel(285 + 683, 16 + 384, 255, 219, 144);
gfx.PutPixel(286 + 683, 16 + 384, 58, 0, 0);
gfx.PutPixel(292 + 683, 16 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 16 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 16 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 16 + 384, 219, 255, 255);
gfx.PutPixel(313 + 683, 16 + 384, 255, 255, 219);
gfx.PutPixel(314 + 683, 16 + 384, 144, 58, 0);
gfx.PutPixel(317 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(318 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(319 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(320 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(321 + 683, 16 + 384, 0, 58, 144);
gfx.PutPixel(322 + 683, 16 + 384, 219, 255, 255);
gfx.PutPixel(332 + 683, 16 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 16 + 384, 58, 0, 0);
gfx.PutPixel(335 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(336 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(337 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(338 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(339 + 683, 16 + 384, 144, 219, 255);
gfx.PutPixel(345 + 683, 16 + 384, 255, 182, 102);
gfx.PutPixel(349 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(350 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(351 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(352 + 683, 16 + 384, 237, 28, 36);
gfx.PutPixel(364 + 683, 16 + 384, 0, 102, 182);
gfx.PutPixel(6 + 683, 17 + 384, 255, 219, 144);
gfx.PutPixel(7 + 683, 17 + 384, 58, 0, 0);
gfx.PutPixel(12 + 683, 17 + 384, 0, 58, 144);
gfx.PutPixel(13 + 683, 17 + 384, 219, 255, 255);
gfx.PutPixel(17 + 683, 17 + 384, 255, 255, 182);
gfx.PutPixel(18 + 683, 17 + 384, 102, 0, 0);
gfx.PutPixel(27 + 683, 17 + 384, 58, 144, 219);
gfx.PutPixel(32 + 683, 17 + 384, 182, 102, 0);
gfx.PutPixel(38 + 683, 17 + 384, 0, 102, 182);
gfx.PutPixel(66 + 683, 17 + 384, 255, 255, 219);
gfx.PutPixel(67 + 683, 17 + 384, 144, 58, 0);
gfx.PutPixel(74 + 683, 17 + 384, 102, 182, 255);
gfx.PutPixel(76 + 683, 17 + 384, 255, 219, 144);
gfx.PutPixel(77 + 683, 17 + 384, 58, 0, 0);
gfx.PutPixel(83 + 683, 17 + 384, 102, 182, 255);
gfx.PutPixel(97 + 683, 17 + 384, 182, 102, 0);
gfx.PutPixel(104 + 683, 17 + 384, 0, 102, 182);
gfx.PutPixel(106 + 683, 17 + 384, 255, 182, 102);
gfx.PutPixel(113 + 683, 17 + 384, 0, 102, 182);
gfx.PutPixel(122 + 683, 17 + 384, 255, 182, 102);
gfx.PutPixel(125 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(126 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(127 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(128 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(150 + 683, 17 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 17 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 17 + 384, 58, 144, 219);
gfx.PutPixel(167 + 683, 17 + 384, 255, 255, 219);
gfx.PutPixel(168 + 683, 17 + 384, 144, 58, 0);
gfx.PutPixel(174 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(175 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(176 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(177 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(190 + 683, 17 + 384, 219, 144, 58);
gfx.PutPixel(192 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(193 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(194 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(195 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(196 + 683, 17 + 384, 0, 102, 182);
gfx.PutPixel(233 + 683, 17 + 384, 219, 144, 58);
gfx.PutPixel(234 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(235 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(239 + 683, 17 + 384, 0, 0, 102);
gfx.PutPixel(240 + 683, 17 + 384, 182, 255, 255);
gfx.PutPixel(244 + 683, 17 + 384, 219, 144, 58);
gfx.PutPixel(251 + 683, 17 + 384, 58, 144, 144);
gfx.PutPixel(252 + 683, 17 + 384, 102, 0, 0);
gfx.PutPixel(257 + 683, 17 + 384, 0, 0, 58);
gfx.PutPixel(258 + 683, 17 + 384, 144, 219, 255);
gfx.PutPixel(264 + 683, 17 + 384, 219, 144, 58);
gfx.PutPixel(271 + 683, 17 + 384, 102, 182, 255);
gfx.PutPixel(285 + 683, 17 + 384, 255, 219, 144);
gfx.PutPixel(286 + 683, 17 + 384, 58, 0, 0);
gfx.PutPixel(288 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(289 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(290 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(291 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(292 + 683, 17 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 17 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 17 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 17 + 384, 219, 255, 255);
gfx.PutPixel(314 + 683, 17 + 384, 255, 255, 182);
gfx.PutPixel(315 + 683, 17 + 384, 102, 0, 0);
gfx.PutPixel(317 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(318 + 683, 17 + 384, 237, 28, 36);
gfx.PutPixel(319 + 683, 17 + 384, 237, 28, 36);
